829842,5,Null,2018-02-20
641995,5,Null,2018-01-30
925632,3,Null,2018-02-23
137325,4,Null,2018-02-22
306030,6,Null,2018-02-09
122338,1,Null,2018-02-04
804790,3,Null,2018-02-14
135702,1,Null,2018-02-21
674265,6,Null,2018-02-07
417113,1,Null,2018-02-17
352570,4,Null,2018-02-06
500872,2,Null,2018-02-17
788425,1,Null,2018-02-05
956285,1,Null,2018-02-08
822208,10,Null,2018-02-08
571925,2,Null,2018-01-29
159998,5,Null,2018-01-28
929851,4,Null,2018-01-31
558226,2,Null,2018-02-11
438384,3,Null,2018-02-21
806666,1,Null,2018-02-24
448284,3,Null,2018-01-27
250248,2,Null,2018-02-04
924340,1,Null,2018-02-10
268922,7,Null,2018-02-10
737990,3,Null,2018-02-08
159998,6,Null,2018-02-06
137312,1,Null,2018-02-11
508729,1,Null,2018-02-13
622523,4,Null,2018-01-30
438384,4,Null,2018-01-27
656909,3,Null,2018-01-31
428516,1,Null,2018-02-21
789247,5,Null,2018-02-11
156944,1,Null,2018-02-22
998528,5,Null,2018-02-10
433045,3,Null,2018-01-26
441167,3,Null,2018-02-02
508729,2,Null,2018-02-21
500872,3,Null,2018-02-24
877429,8,Null,2018-01-29
734481,1,Null,2018-01-31
159998,7,Null,2018-02-13
310213,5,Null,2018-02-24
206887,4,Null,2018-02-01
979644,4,Null,2018-02-09
563732,3,Null,2018-02-04
565023,1,Null,2018-02-04
425244,1,Null,2018-02-06
428516,2,Null,2018-02-23
147481,4,Null,2018-02-24
565023,2,Null,2018-02-24
805236,1,Null,2018-02-19
162437,4,Null,2018-02-14
162677,5,Null,2018-01-30
548120,1,Null,2018-02-18
818840,5,Null,2018-02-04
359633,2,Null,2018-02-05
417360,3,Null,2018-01-30
608824,1,Null,2018-01-31
555851,5,Null,2018-02-23
225414,1,Null,2018-02-09
719242,1,Null,2018-02-22
235796,6,Null,2018-02-11
124923,2,Null,2018-02-07
985522,1,Null,2018-01-26
689513,4,Null,2018-02-08
622523,5,Null,2018-02-14
174418,3,Null,2018-02-22
616068,3,Null,2018-01-26
288158,4,Null,2018-02-10
852986,1,Null,2018-02-23
271680,4,Null,2018-02-12
479147,1,Null,2018-01-26
204224,2,Null,2018-01-29
304694,3,Null,2018-02-01
847908,4,Null,2018-02-23
528745,1,Null,2018-02-01
846851,4,Null,2018-01-28
883916,8,Null,2018-02-17
573225,6,Null,2018-02-15
304694,4,Null,2018-02-01
159998,8,Null,2018-02-19
788425,2,Null,2018-02-18
641667,4,Null,2018-02-15
185748,1,Null,2018-01-27
300371,3,Null,2018-02-09
